Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
    GOET            reduce using rule 24 (call -> ID .)
    GT              reduce using rule 24 (call -> ID .)
    EQ              reduce using rule 24 (call -> ID .)
    NEQ             reduce using rule 24 (call -> ID .)
    SUM             reduce using rule 24 (call -> ID .)
    SUBST           reduce using rule 24 (call -> ID .)
    AND             reduce using rule 24 (call -> ID .)
    OR              reduce using rule 24 (call -> ID .)
    ID              reduce using rule 24 (call -> ID .)
    IF              reduce using rule 24 (call -> ID .)
    WHILE           reduce using rule 24 (call -> ID .)
    RETURN          reduce using rule 24 (call -> ID .)
    READLINE        reduce using rule 24 (call -> ID .)
    PRINT           reduce using rule 24 (call -> ID .)
    LINE_COMMENT    reduce using rule 24 (call -> ID .)
    BLOCK_COMMENT   reduce using rule 24 (call -> ID .)
    VAR             reduce using rule 24 (call -> ID .)
    LET             reduce using rule 24 (call -> ID .)
    FUNC            reduce using rule 24 (call -> ID .)
    NOT             reduce using rule 24 (call -> ID .)
    NUMBER          reduce using rule 24 (call -> ID .)
    $end            reduce using rule 24 (call -> ID .)
    RBRACK          reduce using rule 24 (call -> ID .)
    POINT           shift and go to state 61
    LPARENT         shift and go to state 62
    ASSIGN          shift and go to state 63

  ! POINT           [ reduce using rule 24 (call -> ID .) ]


state 25

    (8) stmt -> iterationStmt .

    ID              reduce using rule 8 (stmt -> iterationStmt .)
    IF              reduce using rule 8 (stmt -> iterationStmt .)
    WHILE           reduce using rule 8 (stmt -> iterationStmt .)
    RETURN          reduce using rule 8 (stmt -> iterationStmt .)
    READLINE        reduce using rule 8 (stmt -> iterationStmt .)
    PRINT           reduce using rule 8 (stmt -> iterationStmt .)
    LINE_COMMENT    reduce using rule 8 (stmt -> iterationStmt .)
    BLOCK_COMMENT   reduce using rule 8 (stmt -> iterationStmt .)
    VAR             reduce using rule 8 (stmt -> iterationStmt .)
    LET             reduce using rule 8 (stmt -> iterationStmt .)
    FUNC            reduce using rule 8 (stmt -> iterationStmt .)
    NOT             reduce using rule 8 (stmt -> iterationStmt .)
    NUMBER          reduce using rule 8 (stmt -> iterationStmt .)
    RBRACK          reduce using rule 8 (stmt -> iterationStmt .)
    $end            reduce using rule 8 (stmt -> iterationStmt .)


state 26

    (61) lineComment -> LINE_COMMENT .

    ID              reduce using rule 61 (lineComment -> LINE_COMMENT .)
    IF              reduce using rule 61 (lineComment -> LINE_COMMENT .)
    WHILE           reduce using rule 61 (lineComment -> LINE_COMMENT .)
    RETURN          reduce using rule 61 (lineComment -> LINE_COMMENT .)
    READLINE        reduce using rule 61 (lineComment -> LINE_COMMENT .)
    PRINT           reduce using rule 61 (lineComment -> LINE_COMMENT .)
    LINE_COMMENT    reduce using rule 61 (lineComment -> LINE_COMMENT .)
    BLOCK_COMMENT   reduce using rule 61 (lineComment -> LINE_COMMENT .)
    VAR             reduce using rule 61 (lineComment -> LINE_COMMENT .)
    LET             reduce using rule 61 (lineComment -> LINE_COMMENT .)
    FUNC            reduce using rule 61 (lineComment -> LINE_COMMENT .)
    NOT             reduce using rule 61 (lineComment -> LINE_COMMENT .)
    NUMBER          reduce using rule 61 (lineComment -> LINE_COMMENT .)
    $end            reduce using rule 61 (lineComment -> LINE_COMMENT .)
    RBRACK          reduce using rule 61 (lineComment -> LINE_COMMENT .)


state 27

    (19) funcDeclar -> FUNC . ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> FUNC . ID LPARENT params RPARENT LBRACK suite RBRACK

    ID              shift and go to state 64


state 28

    (6) stmt -> call . SEMCOL
    (28) call -> call . POINT call
    (55) opElement -> call .

    SEMCOL          shift and go to state 65
    POINT           shift and go to state 66
    PROD            reduce using rule 55 (opElement -> call .)
    DIV             reduce using rule 55 (opElement -> call .)
    LOET            reduce using rule 55 (opElement -> call .)
    LT              reduce using rule 55 (opElement -> call .)
    GOET            reduce using rule 55 (opElement -> call .)
    GT              reduce using rule 55 (opElement -> call .)
    EQ              reduce using rule 55 (opElement -> call .)
    NEQ             reduce using rule 55 (opElement -> call .)
    SUM             reduce using rule 55 (opElement -> call .)
    SUBST           reduce using rule 55 (opElement -> call .)
    AND             reduce using rule 55 (opElement -> call .)
    OR              reduce using rule 55 (opElement -> call .)
    ID              reduce using rule 55 (opElement -> call .)
    IF              reduce using rule 55 (opElement -> call .)
    WHILE           reduce using rule 55 (opElement -> call .)
    RETURN          reduce using rule 55 (opElement -> call .)
    READLINE        reduce using rule 55 (opElement -> call .)
    PRINT           reduce using rule 55 (opElement -> call .)
    LINE_COMMENT    reduce using rule 55 (opElement -> call .)
    BLOCK_COMMENT   reduce using rule 55 (opElement -> call .)
    VAR             reduce using rule 55 (opElement -> call .)
    LET             reduce using rule 55 (opElement -> call .)
    FUNC            reduce using rule 55 (opElement -> call .)
    NOT             reduce using rule 55 (opElement -> call .)
    NUMBER          reduce using rule 55 (opElement -> call .)
    $end            reduce using rule 55 (opElement -> call .)
    RBRACK          reduce using rule 55 (opElement -> call .)


state 29

    (7) stmt -> selectionStmt .

    ID              reduce using rule 7 (stmt -> selectionStmt .)
    IF              reduce using rule 7 (stmt -> selectionStmt .)
    WHILE           reduce using rule 7 (stmt -> selectionStmt .)
    RETURN          reduce using rule 7 (stmt -> selectionStmt .)
    READLINE        reduce using rule 7 (stmt -> selectionStmt .)
    PRINT           reduce using rule 7 (stmt -> selectionStmt .)
    LINE_COMMENT    reduce using rule 7 (stmt -> selectionStmt .)
    BLOCK_COMMENT   reduce using rule 7 (stmt -> selectionStmt .)
    VAR             reduce using rule 7 (stmt -> selectionStmt .)
    LET             reduce using rule 7 (stmt -> selectionStmt .)
    FUNC            reduce using rule 7 (stmt -> selectionStmt .)
    NOT             reduce using rule 7 (stmt -> selectionStmt .)
    NUMBER          reduce using rule 7 (stmt -> selectionStmt .)
    RBRACK          reduce using rule 7 (stmt -> selectionStmt .)
    $end            reduce using rule 7 (stmt -> selectionStmt .)


state 30

    (36) simpleExpr -> andExpr .
    (37) andExpr -> andExpr . AND unaryRelExpr

    OR              reduce using rule 36 (simpleExpr -> andExpr .)
    ID              reduce using rule 36 (simpleExpr -> andExpr .)
    IF              reduce using rule 36 (simpleExpr -> andExpr .)
    WHILE           reduce using rule 36 (simpleExpr -> andExpr .)
    RETURN          reduce using rule 36 (simpleExpr -> andExpr .)
    READLINE        reduce using rule 36 (simpleExpr -> andExpr .)
    PRINT           reduce using rule 36 (simpleExpr -> andExpr .)
    LINE_COMMENT    reduce using rule 36 (simpleExpr -> andExpr .)
    BLOCK_COMMENT   reduce using rule 36 (simpleExpr -> andExpr .)
    VAR             reduce using rule 36 (simpleExpr -> andExpr .)
    LET             reduce using rule 36 (simpleExpr -> andExpr .)
    FUNC            reduce using rule 36 (simpleExpr -> andExpr .)
    NOT             reduce using rule 36 (simpleExpr -> andExpr .)
    NUMBER          reduce using rule 36 (simpleExpr -> andExpr .)
    $end            reduce using rule 36 (simpleExpr -> andExpr .)
    RBRACK          reduce using rule 36 (simpleExpr -> andExpr .)
    SEMCOL          reduce using rule 36 (simpleExpr -> andExpr .)
    RPARENT         reduce using rule 36 (simpleExpr -> andExpr .)
    AND             shift and go to state 67


state 31

    (10) stmt -> inputStmt . SEMCOL

    SEMCOL          shift and go to state 68


state 32

    (60) outputStmt -> PRINT . LPARENT STRING RPARENT

    LPARENT         shift and go to state 69


state 33

    (16) varDeclar -> VAR . ID ASSIGN STRING

    ID              shift and go to state 70


state 34

    (32) iterationStmt -> WHILE . LPARENT simpleExpr RPARENT LBRACK suite RBRACK

    LPARENT         shift and go to state 71


state 35

    (33) returnStmt -> RETURN .
    (34) returnStmt -> RETURN . simpleExpr
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    SEMCOL          reduce using rule 33 (returnStmt -> RETURN .)
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    opElement                      shift and go to state 11
    call                           shift and go to state 53
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    simpleExpr                     shift and go to state 72
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    andExpr                        shift and go to state 30

state 36

    (46) relop -> GT .

    NUMBER          reduce using rule 46 (relop -> GT .)
    ID              reduce using rule 46 (relop -> GT .)


state 37

    (51) sumop -> SUM .

    NUMBER          reduce using rule 51 (sumop -> SUM .)
    ID              reduce using rule 51 (sumop -> SUM .)


state 38

    (45) relop -> GOET .

    NUMBER          reduce using rule 45 (relop -> GOET .)
    ID              reduce using rule 45 (relop -> GOET .)


state 39

    (44) relop -> LT .

    NUMBER          reduce using rule 44 (relop -> LT .)
    ID              reduce using rule 44 (relop -> LT .)


state 40

    (41) relExpr -> sumExpr relop . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    opElement                      shift and go to state 11
    term                           shift and go to state 9
    call                           shift and go to state 53
    sumExpr                        shift and go to state 73

state 41

    (49) sumExpr -> sumExpr sumop . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    opElement                      shift and go to state 11
    term                           shift and go to state 74
    call                           shift and go to state 53

state 42

    (43) relop -> LOET .

    NUMBER          reduce using rule 43 (relop -> LOET .)
    ID              reduce using rule 43 (relop -> LOET .)


state 43

    (52) sumop -> SUBST .

    NUMBER          reduce using rule 52 (sumop -> SUBST .)
    ID              reduce using rule 52 (sumop -> SUBST .)


state 44

    (47) relop -> EQ .

    NUMBER          reduce using rule 47 (relop -> EQ .)
    ID              reduce using rule 47 (relop -> EQ .)


state 45

    (48) relop -> NEQ .

    NUMBER          reduce using rule 48 (relop -> NEQ .)
    ID              reduce using rule 48 (relop -> NEQ .)


state 46

    (11) stmt -> outputStmt SEMCOL .

    ID              reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    IF              reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    WHILE           reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    RETURN          reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    READLINE        reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    PRINT           reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    BLOCK_COMMENT   reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    VAR             reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    LET             reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    FUNC            reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    NOT             reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    NUMBER          reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    RBRACK          reduce using rule 11 (stmt -> outputStmt SEMCOL .)
    $end            reduce using rule 11 (stmt -> outputStmt SEMCOL .)


state 47

    (35) simpleExpr -> simpleExpr OR . andExpr
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NOT             shift and go to state 13
    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    opElement                      shift and go to state 11
    call                           shift and go to state 53
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    andExpr                        shift and go to state 75

state 48

    (9) stmt -> returnStmt SEMCOL .

    ID              reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    IF              reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    WHILE           reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    RETURN          reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    READLINE        reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    PRINT           reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    BLOCK_COMMENT   reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    VAR             reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    LET             reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    FUNC            reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    NOT             reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    NUMBER          reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    RBRACK          reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    $end            reduce using rule 9 (stmt -> returnStmt SEMCOL .)


state 49

    (53) term -> term mulop . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    opElement                      shift and go to state 76
    call                           shift and go to state 53

state 50

    (57) mulop -> PROD .

    NUMBER          reduce using rule 57 (mulop -> PROD .)
    ID              reduce using rule 57 (mulop -> PROD .)


state 51

    (58) mulop -> DIV .

    NUMBER          reduce using rule 58 (mulop -> DIV .)
    ID              reduce using rule 58 (mulop -> DIV .)


state 52

    (14) declar -> varDeclar SEMCOL .

    SEMCOL          reduce using rule 14 (declar -> varDeclar SEMCOL .)


state 53

    (55) opElement -> call .
    (28) call -> call . POINT call

    PROD            reduce using rule 55 (opElement -> call .)
    DIV             reduce using rule 55 (opElement -> call .)
    LOET            reduce using rule 55 (opElement -> call .)
    LT              reduce using rule 55 (opElement -> call .)
    GOET            reduce using rule 55 (opElement -> call .)
    GT              reduce using rule 55 (opElement -> call .)
    EQ              reduce using rule 55 (opElement -> call .)
    NEQ             reduce using rule 55 (opElement -> call .)
    SUM             reduce using rule 55 (opElement -> call .)
    SUBST           reduce using rule 55 (opElement -> call .)
    AND             reduce using rule 55 (opElement -> call .)
    OR              reduce using rule 55 (opElement -> call .)
    SEMCOL          reduce using rule 55 (opElement -> call .)
    ID              reduce using rule 55 (opElement -> call .)
    IF              reduce using rule 55 (opElement -> call .)
    WHILE           reduce using rule 55 (opElement -> call .)
    RETURN          reduce using rule 55 (opElement -> call .)
    READLINE        reduce using rule 55 (opElement -> call .)
    PRINT           reduce using rule 55 (opElement -> call .)
    LINE_COMMENT    reduce using rule 55 (opElement -> call .)
    BLOCK_COMMENT   reduce using rule 55 (opElement -> call .)
    VAR             reduce using rule 55 (opElement -> call .)
    LET             reduce using rule 55 (opElement -> call .)
    FUNC            reduce using rule 55 (opElement -> call .)
    NOT             reduce using rule 55 (opElement -> call .)
    NUMBER          reduce using rule 55 (opElement -> call .)
    $end            reduce using rule 55 (opElement -> call .)
    RBRACK          reduce using rule 55 (opElement -> call .)
    RPARENT         reduce using rule 55 (opElement -> call .)
    POINT           shift and go to state 66


state 54

    (24) call -> ID .
    (25) call -> ID . POINT call
    (26) call -> ID . LPARENT RPARENT
    (27) call -> ID . LPARENT params RPARENT

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 24 (call -> ID .)
    PROD            reduce using rule 24 (call -> ID .)
    DIV             reduce using rule 24 (call -> ID .)
    LOET            reduce using rule 24 (call -> ID .)
    LT              reduce using rule 24 (call -> ID .)
    GOET            reduce using rule 24 (call -> ID .)
    GT              reduce using rule 24 (call -> ID .)
    EQ              reduce using rule 24 (call -> ID .)
    NEQ             reduce using rule 24 (call -> ID .)
    SUM             reduce using rule 24 (call -> ID .)
    SUBST           reduce using rule 24 (call -> ID .)
    AND             reduce using rule 24 (call -> ID .)
    OR              reduce using rule 24 (call -> ID .)
    ID              reduce using rule 24 (call -> ID .)
    IF              reduce using rule 24 (call -> ID .)
    WHILE           reduce using rule 24 (call -> ID .)
    RETURN          reduce using rule 24 (call -> ID .)
    READLINE        reduce using rule 24 (call -> ID .)
    PRINT           reduce using rule 24 (call -> ID .)
    LINE_COMMENT    reduce using rule 24 (call -> ID .)
    BLOCK_COMMENT   reduce using rule 24 (call -> ID .)
    VAR             reduce using rule 24 (call -> ID .)
    LET             reduce using rule 24 (call -> ID .)
    FUNC            reduce using rule 24 (call -> ID .)
    NOT             reduce using rule 24 (call -> ID .)
    NUMBER          reduce using rule 24 (call -> ID .)
    $end            reduce using rule 24 (call -> ID .)
    RBRACK          reduce using rule 24 (call -> ID .)
    RPARENT         reduce using rule 24 (call -> ID .)
    POINT           shift and go to state 61
    LPARENT         shift and go to state 62

  ! POINT           [ reduce using rule 24 (call -> ID .) ]


state 55

    (39) unaryRelExpr -> NOT unaryRelExpr .

    AND             reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    RPARENT         reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    OR              reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    SEMCOL          reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    ID              reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    IF              reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    WHILE           reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    RETURN          reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    READLINE        reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    PRINT           reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    LINE_COMMENT    reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    BLOCK_COMMENT   reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    VAR             reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    LET             reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    FUNC            reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    NOT             reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    NUMBER          reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    $end            reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)
    RBRACK          reduce using rule 39 (unaryRelExpr -> NOT unaryRelExpr .)


state 56

    (59) inputStmt -> READLINE LPARENT . RPARENT

    RPARENT         shift and go to state 77


state 57

    (3) suite -> stmt suite .

    RBRACK          reduce using rule 3 (suite -> stmt suite .)
    $end            reduce using rule 3 (suite -> stmt suite .)


state 58

    (17) varDeclar -> LET ID . ASSIGN STRING

    ASSIGN          shift and go to state 78


state 59

    (5) stmt -> declar SEMCOL .

    ID              reduce using rule 5 (stmt -> declar SEMCOL .)
    IF              reduce using rule 5 (stmt -> declar SEMCOL .)
    WHILE           reduce using rule 5 (stmt -> declar SEMCOL .)
    RETURN          reduce using rule 5 (stmt -> declar SEMCOL .)
    READLINE        reduce using rule 5 (stmt -> declar SEMCOL .)
    PRINT           reduce using rule 5 (stmt -> declar SEMCOL .)
    LINE_COMMENT    reduce using rule 5 (stmt -> declar SEMCOL .)
    BLOCK_COMMENT   reduce using rule 5 (stmt -> declar SEMCOL .)
    VAR             reduce using rule 5 (stmt -> declar SEMCOL .)
    LET             reduce using rule 5 (stmt -> declar SEMCOL .)
    FUNC            reduce using rule 5 (stmt -> declar SEMCOL .)
    NOT             reduce using rule 5 (stmt -> declar SEMCOL .)
    NUMBER          reduce using rule 5 (stmt -> declar SEMCOL .)
    RBRACK          reduce using rule 5 (stmt -> declar SEMCOL .)
    $end            reduce using rule 5 (stmt -> declar SEMCOL .)


state 60

    (30) selectionStmt -> IF LPARENT . simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> IF LPARENT . simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NOT             shift and go to state 13
    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    opElement                      shift and go to state 11
    call                           shift and go to state 53
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    simpleExpr                     shift and go to state 79
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    andExpr                        shift and go to state 30

state 61

    (25) call -> ID POINT . call
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    ID              shift and go to state 54

    call                           shift and go to state 80

state 62

    (26) call -> ID LPARENT . RPARENT
    (27) call -> ID LPARENT . params RPARENT
    (21) params -> . paramsList
    (22) paramsList -> . ID COMA paramsList
    (23) paramsList -> . ID

    RPARENT         shift and go to state 84
    ID              shift and go to state 82

    paramsList                     shift and go to state 83
    params                         shift and go to state 81

state 63

    (18) varDeclar -> ID ASSIGN . exprStmt
    (29) exprStmt -> . simpleExpr
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NOT             shift and go to state 13
    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    exprStmt                       shift and go to state 85
    opElement                      shift and go to state 11
    call                           shift and go to state 53
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    simpleExpr                     shift and go to state 6
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    andExpr                        shift and go to state 30

state 64

    (19) funcDeclar -> FUNC ID . LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> FUNC ID . LPARENT params RPARENT LBRACK suite RBRACK

    LPARENT         shift and go to state 86


state 65

    (6) stmt -> call SEMCOL .

    ID              reduce using rule 6 (stmt -> call SEMCOL .)
    IF              reduce using rule 6 (stmt -> call SEMCOL .)
    WHILE           reduce using rule 6 (stmt -> call SEMCOL .)
    RETURN          reduce using rule 6 (stmt -> call SEMCOL .)
    READLINE        reduce using rule 6 (stmt -> call SEMCOL .)
    PRINT           reduce using rule 6 (stmt -> call SEMCOL .)
    LINE_COMMENT    reduce using rule 6 (stmt -> call SEMCOL .)
    BLOCK_COMMENT   reduce using rule 6 (stmt -> call SEMCOL .)
    VAR             reduce using rule 6 (stmt -> call SEMCOL .)
    LET             reduce using rule 6 (stmt -> call SEMCOL .)
    FUNC            reduce using rule 6 (stmt -> call SEMCOL .)
    NOT             reduce using rule 6 (stmt -> call SEMCOL .)
    NUMBER          reduce using rule 6 (stmt -> call SEMCOL .)
    RBRACK          reduce using rule 6 (stmt -> call SEMCOL .)
    $end            reduce using rule 6 (stmt -> call SEMCOL .)


state 66

    (28) call -> call POINT . call
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    ID              shift and go to state 54

    call                           shift and go to state 87

state 67

    (37) andExpr -> andExpr AND . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call

    NOT             shift and go to state 13
    NUMBER          shift and go to state 8
    ID              shift and go to state 54

    relExpr                        shift and go to state 15
    opElement                      shift and go to state 11
    call                           shift and go to state 53
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 88
    sumExpr                        shift and go to state 3

state 68

    (10) stmt -> inputStmt SEMCOL .

    ID              reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    IF              reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    WHILE           reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    RETURN          reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    READLINE        reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    PRINT           reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    BLOCK_COMMENT   reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    VAR             reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    LET             reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    FUNC            reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    NOT             reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    NUMBER          reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    RBRACK          reduce using rule 10 (stmt -> inputStmt SEMCOL .)
    $end            reduce using rule 10 (stmt -> inputStmt SEMCOL .)


state 69

